OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
23225,1999,CA,CDF,BTU,MUSTY,00008600,1999/08/23 00:00:00+00,,,16757.04882813,1,115152638.797763,71790.4688225023
23934,1999,CA,CDF,BTU,DOE MILL,00008187,1999/08/23 00:00:00+00,,,10856.75,1,74428803.9817552,87334.6477370835
24019,1990,CA,CCO,VNC,LOS PADRES,00000000,1990/09/01 00:00:00+00,,,20539.8359375,1,122526153.370432,56066.5123110156
24711,1997,CA,USF,LPF,HOPPER,00000000,1997/08/05 00:00:00+00,1997/08/13 00:00:00+00,24797,24797.38476563,1,148021052.057081,68077.4998400955
24715,1997,CA,USF,SQF,JACKS,00000000,1997/08/08 00:00:00+00,1997/08/18 00:00:00+00,5693,5747.02441406,1,35274348.4379614,44517.6190678666
25247,1999,CA,USF,SHF,ONION,00000000,1999/08/23 00:00:00+00,1999/09/01 00:00:00+00,15949,15960.95117188,1,113110397.969324,75485.1892311362
25248,1999,CA,USF,SHF,MEGRAM,00000000,1999/08/23 00:00:00+00,1999/11/03 00:00:00+00,124898,125072.53125,1,890762195.262679,283777.760687575
25254,1999,CA,CDF,LNU,SIXTEEN,00006445,1999/10/16 00:00:00+00,,,37893.109375,1,252864307.770305,126839.723628678
26613,1994,CA,USF,KNF,SPECIMEN,00000000,1994/09/18 00:00:00+00,1994/10/12 00:00:00+00,7015,8378.06054688,1,60247925.613474,38697.745420634
27154,1992,CA,CDF,TCU,MOCASSIN,00003985,1992/08/01 00:00:00+00,,,9458.4609375,1,61475270.237023,47713.5494706418
27157,1991,CA,CDF,LNU,GEYSERS FIRE,00000963,1991/10/20 00:00:00+00,,,5770.71826172,1,38468800.7980566,37099.2717290651
27459,1998,CA,CDF,RRU,JUNIPER,00048705,1998/08/31 00:00:00+00,,,5977.07568359,1,35093505.3602703,27732.29753919
27465,1992,CA,CDF,BTU,BURTON,00006428,1992/09/25 00:00:00+00,,,5914.50976563,1,40454626.2922837,37454.6520804822
27625,1996,CA,BLM,BBD,SKYLINE,00000000,1996/04/27 00:00:00+00,1996/04/27 00:00:00+00,19839,20567.9140625,1,127436077.395766,59105.205043901
27626,1996,CA,BLM,BBD,PANOCHE II,00000000,1996/04/27 00:00:00+00,1996/04/28 00:00:00+00,18340,7931.95458984,1,49880114.3545233,40864.9841441165
27653,1996,CA,CDF,AEU,SCOTT,00002866,1996/08/02 00:00:00+00,,,8827.95800781,1,58510826.592995,45363.8769917189
27798,1996,CA,CDF,FKU,TRIMMER 2,00032476,1996/08/17 00:00:00+00,1996/08/19 00:00:00+00,5607,6147.72851563,1,38969495.4619102,34944.3024140239
27925,1999,CA,CDF,MVU,LA JOLLA,00000000,1999/10/07 00:00:00+00,,,7845.93994141,1,45545925.0493438,39017.2798833905
28495,1990,CA,CCO,ORC,YORBA,00000000,,,,7883.51416016,1,46461376.1131874,37128.5489576491
28951,1996,CA,CDF,MVU,OTAY #322,00008002,1996/10/22 00:00:00+00,,,16561.65820313,1,94669636.7182419,51164.261549451
28976,1994,CA,USF,TNF,COTTONWOOD,00000000,1994/08/16 00:00:00+00,1994/08/31 00:00:00+00,46800,48056.46875,1,327998203.872912,114850.522163067
29433,1996,CA,USF,LPF,WILD,00000000,1996/10/07 00:00:00+00,1996/10/18 00:00:00+00,25620,25512.109375,1,157913370.899879,82218.9184707101
30014,1998,CA,CDF,LNU,MIDDLE,00004447,1998/09/20 00:00:00+00,,,5993.24609375,1,40137930.4639826,34474.8402981224
30022,1994,CA,USF,KNF,JACK #1,00000000,1994/07/21 00:00:00+00,1994/08/10 00:00:00+00,28953,28206.59960938,1,204432353.219326,90523.4278204691
30107,1990,CA,USF,SQF,STORMY,00000000,1990/08/05 00:00:00+00,1990/08/31 00:00:00+00,16100,22882.60742188,1,141085171.179417,68867.680661833
30215,1995,CA,USF,CNF,BUTTERFIELD,00000000,1995/06/19 00:00:00+00,1995/06/26 00:00:00+00,7083,6690.60791016,1,38555940.4454932,33271.9499416195
30291,1999,CA,USF,MDF,PINE,00000000,1999/08/23 00:00:00+00,,,30577.75195313,1,222599705.614432,77803.7919480975
30968,1998,CA,CCO,VNC,PIRU INCIDENT,00027848,1998/10/18 00:00:00+00,,,12612.69042969,1,75206958.5294363,57899.138507399
30972,1998,CA,USF,SRF, ,00000000,1998/10/01 00:00:00+00,,,6284.22851563,1,45386453.2508077,28373.8774142322
31322,1994,CA,CDF,RRU,BAILEY,00000000,,,,7084.04541016,1,41287123.4245878,31681.3489394023
32138,1993,CA,CCO,ORC,LAGUNA FIRE,00036683,1993/10/27 00:00:00+00,,,14337.7578125,1,83841311.5349374,75433.6092947714
32331,1996,CA,USF,LPF,HIGHWAY 58,00000000,1996/08/15 00:00:00+00,1996/08/25 00:00:00+00,106668,106969.7421875,1,652123173.929502,165515.081776054
32346,1995,CA,CCO,KRN,PUMP,00000000,1995/08/15 00:00:00+00,,,8804.66015625,1,53679722.9405297,35257.2645160002
32498,1992,CA,CCO,KRN,MIDDLE RIDGE,00000000,1992/08/22 00:00:00+00,1992/08/31 00:00:00+00,7530,7409.52734375,1,44771024.2676988,34717.0018013779
32712,1998,CA,CDF,RRU,EDNA,00055751,1998/10/05 00:00:00+00,,,28136.32617188,1,165686120.431462,85179.8252689949
32767,1994,CA,USF,TNF,CRYSTAL,00000000,1994/08/04 00:00:00+00,1994/08/15 00:00:00+00,7310,7392.43017578,1,50334408.7396058,38106.8211941502
32803,1996,NV,USF,TOI, ,00000000,1996/08/05 00:00:00+00,,,6718.70947266,1,45713077.0127992,35305.7674083549
33104,1994,CA,USF,SQF,LUCAS #4,00000000,1994/06/27 00:00:00+00,1994/07/02 00:00:00+00,5179,6221.37451172,1,38034439.7033743,42775.1281297037
33113,1994,CA,CDF,TGU,BARKLEY,00002648,1994/09/18 00:00:00+00,,,43905.28125,1,304192226.426899,84088.2870734818
33182,1999,CA,USF,SHF,SHEEP #1,00000000,1999/08/23 00:00:00+00,1999/09/19 00:00:00+00,1280,12400.05664063,1,87755830.369284,53948.6753719783
33222,1994,CA,USF,TNF, ,00000000,1994/08/04 00:00:00+00,,,7383.40966797,1,50273025.713432,38055.3831059459
33252,1992,CA,CDF,SHU,FOUNTAIN,00004733,1992/08/20 00:00:00+00,,,60290.14453125,1,426783056.070001,124832.225464501
33282,1995,CA,CDF,RRU,VERBENIA,00037739,1995/08/04 00:00:00+00,,,21444.125,1,126584160.348396,101895.943638909
33300,1996,CA,USF,MNF,FORK,00000000,1996/08/11 00:00:00+00,1996/09/07 00:00:00+00,83323,83056.9453125,1,560499658.41073,152170.382834166
33307,1997,CA,CCO,ORC,BAKER,00052502,1997/10/13 00:00:00+00,,,6319.71533203,1,37107166.0214991,44576.3401609296
33473,1997,CA,CCO,KRN,MIDWAY,00000000,1997/06/21 00:00:00+00,,,8034.08300781,1,48835733.5535013,36586.9666491894
33815,1993,CA,CDF,RRU,CALIFORNIA,00049416,1993/10/26 00:00:00+00,,,24433.99023438,1,143021572.555615,73399.5736819848
33817,1993,CA,CDF,RRU,REPPLIER,00050559,1993/11/02 00:00:00+00,,,5994.22900391,1,35353348.8506591,31847.2033714342
33818,1993,CA,CDF,BDU, ,00066837,1993/10/27 00:00:00+00,,,5582.29150391,1,32996113.8118365,25565.3122495698
33819,1993,CA,CDF,MVU,EAGLE,00001642,1993/05/14 00:00:00+00,,,5204.02197266,1,30009828.7440673,56719.1990064838
33933,1999,CA,CCO,SBC,SPANISH,00000000,1999/07/18 00:00:00+00,,,22295.85546875,1,134786522.832756,69083.3636757359
34031,1999,CA,USF,TNF,PENDOLA,00000000,1999/10/16 00:00:00+00,1999/10/25 00:00:00+00,11725,12324.30664063,1,83716645.2846268,106664.181510112
34347,1999,CA,USF,LPF,KIRK,00000000,1999/09/08 00:00:00+00,1999/11/12 00:00:00+00,86700,85834.9140625,1,533816285.883506,317126.100069738
34398,1999,CA,CDF,TGU,SPRING,00002680,1999/08/23 00:00:00+00,,,6456.05273438,1,45077769.5139089,44918.7303561
34463,1996,CA,CCO,VNC,GRAND,00000000,1996/07/02 00:00:00+00,,,10949.52246094,1,65285307.6239954,49417.7793849887
34505,1993,CA,CCO,KRN,ORCHARD,00000000,1993/06/21 00:00:00+00,,,19969.12890625,1,122908871.098697,49747.8806729692
34509,1993,CA,CCO,VNC,STECKEL,00000000,1993/10/27 00:00:00+00,,265000,27084.61523438,1,161319324.338738,75422.4971406822
34511,1993,CA,CCO,VNC,GREEN MEADOWS,00000000,1993/10/26 00:00:00+00,,,38479.125,1,227746486.024873,143291.182283954
34531,1994,CA,USF,CNF,SECOND,00000000,1994/06/26 00:00:00+00,1994/07/16 00:00:00+00,5120,5779.10302734,1,33479489.6223997,34176.5980382369
34534,1995,CA,USF,CNF,EL MONTE,00000000,1995/08/27 00:00:00+00,1995/09/03 00:00:00+00,8100,8564.2421875,1,49314109.0502525,53407.5182679218
34548,1998,CA,USF,SRF, ,00000000,1998/10/01 00:00:00+00,,,11140.89941406,1,80022426.8999552,51256.1176059454
34670,1997,CA,USF,LPF,LOGAN,00000000,1997/08/04 00:00:00+00,1997/08/16 00:00:00+00,49489,49490.4765625,1,299986203.383305,163181.008835598
34728,1993,CA,CCO,LAC,KINNELOA FIRE,00931516,1993/10/27 00:00:00+00,,,5453.49804688,1,32339563.7304821,50984.8217207164
34898,1993,CA,CCO,LAC,OLD TOPANGA FIRE,00000000,1993/11/02 00:00:00+00,,,16467.84179688,1,97366070.3947427,108827.448002376
34904,1993,CA,CDF,MMU,PG&E #4,00004996,,,,9373.2109375,1,59451459.1663053,41525.3225081032
34933,1996,CA,USF,MDF,DAMON/LONG,00000000,1996/08/26 00:00:00+00,1996/08/30 00:00:00+00,23398,23380.40625,1,169101799.545226,87753.5204723273
34991,1996,CA,CCO,KRN,WHITE OAK,00000000,1996/07/23 00:00:00+00,,,7180.49511719,1,43360988.1826537,32973.6470085648
35000,1996,CA,CDF,TCU,LIGHTNING # 29,00004556,1996/08/12 00:00:00+00,,,5490.03271484,1,35703430.6818431,27538.4187108543
35007,1997,CA,CCO,KRN,CHOCTAW,00000000,1997/08/19 00:00:00+00,,,10521.96972656,1,64322414.9105623,63432.0831896759
35046,1996,CA,CDF,MVU,HARMONY,00007979,1996/10/21 00:00:00+00,,,9359.45410156,1,54112863.9653126,49115.6257170799
35053,1999,CA,USF,SHF,JONES,00000000,1999/10/16 00:00:00+00,1999/10/30 00:00:00+00,26202,26202.59960938,1,184418026.507521,161263.573496001
35082,1999,CA,CDF,TGU,DEHAVEN,00002704,1999/08/23 00:00:00+00,,,16883.89453125,1,117543539.916336,74046.0368568252
35084,1999,CA,CDF,TGU,INKS,00002698,1999/08/23 00:00:00+00,,,5952.93554688,1,41457948.7780601,36706.6482268844
35204,1992,CA,USF,ENF,CLEVELAND,00000000,1992/09/29 00:00:00+00,1992/10/12 00:00:00+00,24580,22518.77734375,1,150279221.553683,78682.3865482715
35217,1995,CA,BLM,BBD,46,00000000,1995/06/01 00:00:00+00,1995/06/01 00:00:00+00,7495,7461.46777344,1,45810303.5701051,39682.2769634804
35312,1990,CA,USF,LNF,FINLEY,00000000,1990/08/08 00:00:00+00,1990/08/17 00:00:00+00,24000,35861.46875,1,249940015.819485,76223.5944661508
35322,1990,CA,CDF,TGU,CAMPBELL,00001798,1990/08/13 00:00:00+00,,,131504.21875,1,909061321.991248,152210.817773194
35335,1999,CA,USF,SHF,SUGAR,00000000,1999/08/23 00:00:00+00,1999/09/07 00:00:00+00,5440,5109.87744141,1,36202788.9473563,34606.7383754227
35349,1995,CA,CDF,RRU,STANLEY,00036191,1995/07/27 00:00:00+00,,,5128.50488281,1,29956497.3894347,29342.9322743997
35587,1996,CA,CCO,LAC,CALABASAS FIRE,00961579,1996/10/21 00:00:00+00,,,12512.75683594,1,73998615.9413317,137382.498839963
35589,1996,CA,CCO,LAC,MARPLE FIRE,00961287,1996/08/26 00:00:00+00,,,19860.47070313,1,118866213.697317,107487.394140936
35621,1990,CA,CCO,KRN,TEJON,00000000,1990/08/07 00:00:00+00,,,7799.51025391,1,47182272.3167802,33084.51082721
35665,1992,CA,CDF,BTU,VILLA,00006427,1992/09/25 00:00:00+00,,,6605.41894531,1,44775195.1248135,47605.2631504573
35667,1992,CA,USF,SHF,BARKER,00000000,1992/08/20 00:00:00+00,1992/08/28 00:00:00+00,5050,5262.46484375,1,36989265.0728725,35686.9377641434
35679,1993,CA,CDF,MVU,GUEJIUTO,00005355,1993/10/27 00:00:00+00,,,17819.7421875,1,103086367.234207,75430.7723868784
35707,1993,CA,CDF,BEU,RANCHO,00002068,1993/08/01 00:00:00+00,,,5415.47021484,1,33809241.0154624,37488.6249862519
35712,1993,CA,CCO,ORC,ORTEGA,00036746,1993/10/27 00:00:00+00,1993/11/03 00:00:00+00,21384,21011.91796875,1,122828216.444093,61467.1496358815
35728,1994,CA,CDF,SLU,HWY 41,00002719,1994/08/14 00:00:00+00,1994/08/18 00:00:00+00,48200,50729.26953125,1,309576252.985061,108066.206822788
35729,1994,CA,USF,BDF,PALM,00000000,1994/07/01 00:00:00+00,1994/07/10 00:00:00+00,20901,19422.22460938,1,113707368.419676,58005.2025887099
35740,1994,CA,USF,BDF,DEVILS,00000000,1994/07/03 00:00:00+00,1994/07/09 00:00:00+00,12303,12962.08886719,1,77121955.5454364,49949.1498554289
35788,1996,CA,USF,BDF,BEE #2,00000000,1996/06/29 00:00:00+00,1996/07/06 00:00:00+00,9620,10046.37304688,1,58969816.6670261,45536.3030660968
35854,1995,CA,CDF,MVU,SYCAMORE,00000000,1995/08/29 00:00:00+00,,,9432.49511719,1,53935773.3106993,63380.6629121065
35918,1995,CA,CDF,LNU,PRIEST FIRE,00004899,,,,5112.60839844,1,33871202.2943431,30497.5278082622
35920,1995,CA,CDF,MEU,GUNTLEY,00000000,1995/10/05 00:00:00+00,,,5186.78759766,1,34998162.4050852,35213.0909783577
35924,1995,CA,CCO,MRN,VISION,00001481,1995/10/03 00:00:00+00,,,11794.36523438,1,77089273.9249125,47557.4065205969
35998,1999,CA,USF,SHF,BOHEMOTASH,00000000,1999/08/23 00:00:00+00,1999/09/07 00:00:00+00,14090,5704.70214844,1,40309558.8820217,40812.238567454
36044,1996,CA,CDF,RRU,WOLFSKILL COMPLEX,00041198,1996/08/12 00:00:00+00,,,12638.39453125,1,74353821.8064803,66654.0456970256
36045,1996,CA,CDF,MMU,MERCY,00007706,,,,23526.42578125,1,149060077.137188,66046.9143546192
36066,1997,CA,CDF,NEU,WILLIAMS,00011935,1997/09/27 00:00:00+00,,,5837.90087891,1,39590067.0157198,33286.8067142065
36076,1997,CA,CDF,RRU,PAUBA,00046599,1997/08/31 00:00:00+00,,,7100.55126953,1,41453456.4034563,43060.7595374931
36107,1998,CA,USF,MDF,REFUGE,00000000,1998/08/04 00:00:00+00,1998/08/07 00:00:00+00,9700,9674.95410156,1,70687839.4884571,49218.1598837648
36180,1999,CA,CDF,TGU,GUN II,00003157,1999/09/28 00:00:00+00,,,60390.78125,1,419135783.918481,127103.600105639
36185,1999,CA,USF,SHF,JACKASS,00000000,1999/08/23 00:00:00+00,1999/09/07 00:00:00+00,5760,5478.453125,1,38774716.3100739,30775.0305190803
36190,1999,CA,CDF,LMU,WILLOW,00002731,1999/08/25 00:00:00+00,,,7048.1171875,1,49526018.30309,48443.1939786347
36191,1999,CA,USF,BDF,WILLOW,00006545,1999/08/28 00:00:00+00,1999/09/20 00:00:00+00,63507,63508.25390625,1,377937729.3032,175703.451482234
36251,1997,CA,USF,ANF,NARROWS,00000000,1997/08/13 00:00:00+00,1997/08/23 00:00:00+00,18186,18160.33789063,1,108034151.420081,67723.1294434295
36341,1993,CA,USF,LPF,MARRE,00000000,1993/09/25 00:00:00+00,1993/10/08 00:00:00+00,43201,43822.00390625,1,263150767.501804,137091.157390357
36363,1998,CA,DOD,CRB, ,00000000,,,,7344.63867188,1,45301698.7593178,30377.3493613179
36398,1994,CA,USF,SNF,BIG CREEK,00000000,1994/08/24 00:00:00+00,1994/09/02 00:00:00+00,5250,5702.84716797,1,36455267.148426,29867.8177112465
36404,1999,CA,USF,PNF,BUCKS,00000000,1999/08/23 00:00:00+00,1999/10/10 00:00:00+00,34175,34236.2578125,1,235600499.465851,103517.532853274
36406,1992,CA,USF,INF,RAINBOW,00000000,1992/08/12 00:00:00+00,1992/09/16 00:00:00+00,8800,8358.35546875,1,53969295.6082376,46603.8395814638
36565,1990,CA,BLM,NOD, ,00000000,,,,8504.43847656,1,60109538.7831655,37528.160164624
36566,1990,CA,BLM,NOD, ,00000000,,,,14471.32421875,1,101978259.642417,49551.7083386129
36607,1993,CA,BLM,BBD,ELK HILLS 2,00000000,1993/05/10 00:00:00+00,1993/05/11 00:00:00+00,7100,7181.21630859,1,43760209.5707631,45293.6994788656
36787,1995,CA,BLM,BBD,HONOLULU,00000000,1995/08/15 00:00:00+00,1995/08/15 00:00:00+00,1430,8656.59667969,1,52633463.6050358,44259.875926772
37279,1999,CA,USF,ANF,BRIDGE,00000000,1999/08/29 00:00:00+00,1999/09/07 00:00:00+00,7200,7233.53076172,1,42939673.6580481,46245.2299186698
37856,1996,CA,USF,STF,ROGGE,,1996/08/14 00:00:00+00,1996/08/31 00:00:00+00,20950,20943.97460938,1,136337857.427228,79583.0445265115
37922,1992,CA,CDF,TCU,GULCH FIRE,00004364,1992/08/16 00:00:00+00,,0,17419.34179688,1,114273024.983528,79713.8724219573
40081,1999,CA,NPS,YNP,LECONTE,00000000,,,,8855.94921875,1,57716133.7790646,51938.3816234167
40303,1995,CA,NPS,JTP,COVINGTON,00009546,1995/07/31 00:00:00+00,1995/08/04 00:00:00+00,5521,5154.06982422,1,30464817.543853,42755.6130663934
40310,1999,CA,NPS,JTP,FIRE #3,00009907,1999/05/27 00:00:00+00,1999/06/03 00:00:00+00,11944,11952.23730469,1,70567827.1017671,102171.65211241
40325,1996,CA,NPS,YNP,ACKERSON,,1996/08/14 00:00:00+00,,0,59111.76171875,1,384958442.915412,118728.599401363
40333,1990,CA,NPS,YNP,A-ROCK,,1990/08/07 00:00:00+00,,0,17757.61914063,1,114994792.242407,77593.6119920333
40394,1990,CA,NPS,YNP,STEAMBOAT,00000069,1990/08/07 00:00:00+00,1990/08/20 00:00:00+00,6102.40423752,6102.42871094,1,39499781.460829,33452.335915288
